
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
Score: -46
After remutating mu 8 - genepool size = 472

End of gen 76 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 77 ==============================
After removing lambda 2 - genepool size = 470

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 478

End of gen 77 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 78 ==============================
After removing lambda 2 - genepool size = 476

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 484

End of gen 78 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 79 ==============================
After removing lambda 2 - genepool size = 482

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 490

End of gen 79 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 80 ==============================
After removing lambda 2 - genepool size = 488

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 496

End of gen 80 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 81 ==============================
After removing lambda 2 - genepool size = 494

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 502

End of gen 81 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 82 ==============================
After removing lambda 2 - genepool size = 500

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 508

End of gen 82 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 83 ==============================
After removing lambda 2 - genepool size = 506

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 514

End of gen 83 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 84 ==============================
After removing lambda 2 - genepool size = 512

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
